,(Intercept),scale(amp_EVI),scale(avg_LOS),scale(log_colony_size),scale(LOS),scale(max_EVI),scale(ratio),df,logLik,AICc,delta,weight
18,0.415464179,-0.405688361,NA,NA,NA,-0.215432006,NA,4,-99.04852646,206.7867081,0,0.158755654
22,0.404754476,-0.365696573,NA,-0.174181347,NA,-0.191490778,NA,5,-98.03165604,207.1159437,0.329235572,0.134659379
20,0.415085411,-0.434215027,-0.073537411,NA,NA,-0.192229198,NA,5,-98.79904621,208.650724,1.8640159,0.062511985
50,0.412879882,-0.410708842,NA,NA,NA,-0.221323171,-0.05590732,5,-98.8793869,208.8114054,2.024697281,0.057686179
6,0.416112655,-0.391566608,NA,-0.216483477,NA,NA,NA,4,-100.1661298,209.0219148,2.235206663,0.051923056
26,0.415560712,-0.402422148,NA,NA,0.008806612,-0.219571047,NA,5,-99.04581881,209.1442692,2.357561109,0.048841761
24,0.404360593,-0.391957034,-0.062424665,-0.170014309,NA,-0.171970141,NA,6,-97.84154029,209.1830806,2.396372481,0.04790309
30,0.405113933,-0.352282552,NA,-0.178315536,0.032161616,-0.205940008,NA,6,-97.99705365,209.4941073,2.707399213,0.041003878
54,0.403977145,-0.369761234,NA,-0.16694451,NA,-0.195036928,-0.024238628,6,-98.00123495,209.5024699,2.715761812,0.040832786
8,0.413460181,-0.435736352,-0.119316575,-0.200829518,NA,NA,NA,5,-99.38319825,209.8190281,3.032319987,0.034855337
2,0.433877591,-0.444066656,NA,NA,NA,NA,NA,3,-101.7067902,209.82036,3.033651888,0.034832133
4,0.43000206,-0.48905072,-0.140335906,NA,NA,NA,NA,4,-100.6880977,210.0658506,3.279142478,0.030808635
14,0.414548189,-0.417035989,NA,-0.198201038,-0.081164875,NA,NA,5,-99.83783907,210.7283097,3.941601618,0.022121842
52,0.412741451,-0.438181681,-0.071792626,NA,NA,-0.198380601,-0.05399213,6,-98.63829804,210.7765961,3.98988799,0.021594146
10,0.430535592,-0.470285952,NA,NA,-0.107988676,NA,NA,4,-101.0987554,210.8871659,4.100457833,0.020432716
28,0.415085065,-0.43422617,-0.073539675,NA,-2.72E-05,-0.192215585,NA,6,-98.79904618,211.0980924,4.311384271,0.018387556
58,0.412977842,-0.406766931,NA,NA,0.010677495,-0.226399993,-0.056172844,6,-98.87538439,211.2507688,4.464060682,0.017036122
38,0.416137499,-0.391135508,NA,-0.217198352,NA,NA,0.0025466,5,-100.165787,211.3842055,4.597497447,0.015936587
12,0.426113741,-0.513094144,-0.131570479,NA,-0.100267705,NA,NA,5,-100.1827921,211.4182159,4.631507775,0.015667874
56,0.403655703,-0.395835187,-0.062343461,-0.162821947,NA,-0.175502184,-0.024136166,7,-97.81080652,211.6579767,4.871268587,0.01389782
32,0.404654834,-0.380838192,-0.060324705,-0.173318701,0.024301787,-0.183612244,NA,7,-97.8222426,211.6808488,4.894140746,0.013739788
16,0.411627521,-0.458782645,-0.114188052,-0.184202088,-0.074831094,NA,NA,6,-99.11345705,211.7269141,4.94020601,0.013426942
34,0.432960425,-0.447145113,NA,NA,NA,NA,-0.035629719,4,-101.637564,211.9647832,5.178075119,0.011921324
62,0.404318922,-0.356467558,NA,-0.17109562,0.031845244,-0.209358033,-0.024059151,7,-97.96718519,211.970734,5.184025933,0.011885906
40,0.413442626,-0.436152232,-0.119391966,-0.200152038,NA,NA,-0.002412253,6,-99.38288016,212.2657603,5.479052218,0.010255767
36,0.429210099,-0.491860392,-0.139950348,NA,NA,NA,-0.035694883,5,-100.6159789,212.2845894,5.497881272,0.010159667
42,0.429521776,-0.473806955,NA,NA,-0.108634704,NA,-0.037956357,5,-101.0193073,213.0912461,6.304538047,0.006787599
46,0.414515167,-0.417628326,NA,-0.197278127,-0.08137654,NA,-0.003134844,6,-99.83731789,213.1746358,6.387927683,0.00651041
60,0.41277582,-0.436671676,-0.071541562,NA,0.003787643,-0.200284093,-0.05416906,7,-98.63780561,213.3119749,6.525266774,0.006078348
44,0.425482513,-0.515306981,-0.130291191,NA,-0.099510656,NA,-0.03415011,6,-100.1163134,213.7326268,6.945918746,0.004925407
64,0.403918895,-0.38469596,-0.060409596,-0.166071624,0.024690716,-0.187350913,-0.024464751,8,-97.79077255,214.2482118,7.461503677,0.003806136
48,0.411601358,-0.459595556,-0.114222709,-0.182860369,-0.074971916,NA,-0.004727948,7,-99.11222791,214.2608195,7.474111366,0.003782218
29,0.448213757,NA,NA,-0.275815264,0.24303931,-0.333500715,NA,5,-102.5862069,216.2250454,9.438337291,0.001416512
21,0.460427582,NA,NA,-0.267443868,NA,-0.234472253,NA,4,-104.1315384,216.952732,10.16602391,0.000984476
17,0.506379466,NA,NA,NA,NA,-0.283617233,NA,3,-105.8484855,218.1037506,11.31704247,0.000553687
31,0.446921047,NA,0.064920725,-0.271065325,0.224286608,-0.341872898,NA,6,-102.3593653,218.2187307,11.43202257,0.000522754
23,0.456036197,NA,0.093560855,-0.258248086,NA,-0.257597755,NA,5,-103.7659416,218.5845148,11.79780671,0.00043538
61,0.448343979,NA,NA,-0.280849165,0.24154255,-0.329759145,0.019919942,6,-102.5657037,218.6314075,11.84469939,0.00042529
25,0.489505779,NA,NA,NA,0.165011322,-0.352883258,NA,4,-105.1469088,218.9834728,12.19676472,0.000356644
53,0.459324651,NA,NA,-0.274510734,NA,-0.23084918,0.022267742,5,-104.1071102,219.2668519,12.4801438,0.000309528
5,0.469113082,NA,NA,-0.33587703,NA,NA,NA,3,-106.5131109,219.4330014,12.64629328,0.000284853
19,0.496672613,NA,0.115935612,NA,NA,-0.309749681,NA,4,-105.4185023,219.5266598,12.73995175,0.000271822
49,0.506881682,NA,NA,NA,NA,-0.286556406,-0.026540612,4,-105.8132409,220.3161369,13.52942883,0.000183169
27,0.483683934,NA,0.098384274,NA,0.151394318,-0.36944736,NA,5,-104.7890911,220.6308137,13.8441056,0.000156502
63,0.446986038,NA,0.065566181,-0.276631727,0.222953522,-0.337977643,0.022094086,7,-102.3345136,220.7053908,13.91868274,0.000150774
55,0.455182801,NA,0.093068958,-0.265045752,NA,-0.253928205,0.021732273,6,-103.7428174,220.9856349,14.19892679,0.00013106
57,0.489306613,NA,NA,NA,0.166822689,-0.356985295,-0.029047224,5,-105.1039114,221.2604544,14.47374627,0.000114234
37,0.465418154,NA,NA,-0.350349492,NA,NA,0.046313504,4,-106.4081815,221.5060182,14.71931015,0.000101035
7,0.468148115,NA,0.022404302,-0.334838195,NA,NA,NA,4,-106.4951308,221.6799168,14.89320868,9.26E-05
13,0.468191195,NA,NA,-0.33812493,0.01515269,NA,NA,4,-106.5039226,221.6975004,14.91079226,9.18E-05
1,0.537437359,NA,NA,NA,NA,NA,NA,2,-108.7671516,221.7343032,14.94759512,9.01E-05
51,0.497052942,NA,0.115850383,NA,NA,-0.312684125,-0.026093494,5,-105.3846648,221.8219613,15.03525317,8.63E-05
59,0.483627187,NA,0.097408056,NA,0.152455799,-0.3728552,-0.027085274,6,-104.7521481,223.0042962,16.21758815,4.78E-05
39,0.464372402,NA,0.023996209,-0.349453649,NA,NA,0.047047769,5,-106.387145,223.8269216,17.04021354,3.17E-05
45,0.46420703,NA,NA,-0.353632615,0.019696756,NA,0.047824536,5,-106.3926442,223.8379199,17.05121181,3.15E-05
3,0.535158921,NA,0.033013848,NA,NA,NA,NA,3,-108.739576,223.8859316,17.09922352,3.07E-05
9,0.539032595,NA,NA,NA,-0.025755367,NA,NA,3,-108.7416378,223.8900552,17.10334714,3.07E-05
33,0.537889163,NA,NA,NA,NA,NA,-0.010582589,3,-108.7616288,223.9300372,17.14332911,3.01E-05
15,0.467531904,NA,0.020136655,-0.336701481,0.011747404,NA,NA,5,-106.4897459,224.0321234,17.24541531,2.86E-05
11,0.536646736,NA,0.038434809,NA,-0.030095625,NA,NA,4,-108.7051731,226.1000014,19.31329334,1.02E-05
41,0.539599339,NA,NA,NA,-0.026513942,NA,-0.011902922,4,-108.7346949,226.1590451,19.37233697,9.86E-06
35,0.535598671,NA,0.032548188,NA,NA,NA,-0.009724457,4,-108.7349275,226.1595103,19.37280217,9.86E-06
47,0.463515693,NA,0.021039488,-0.352288705,0.016261138,NA,0.048235071,6,-106.3767771,226.2535543,19.4668462,9.41E-06
43,0.537197037,NA,0.038101878,NA,-0.030816821,NA,-0.011222792,5,-108.699022,228.4506756,21.66396748,3.14E-06
